units = {
	navy = {
		name = "Base Naval Cádiz"
		base = 1048
		location = 1048  #Cádiz
		ship = { name = " Galicia" definition = battleship equipment = { battleship_1 = { amount = 1 owner = SPR } } }
		ship = { name = " Baetica" definition = battleship equipment = { battleship_1 = { amount = 1 owner = SPR } } }
		ship = { name = " Lusitania" definition = battleship equipment = { battleship_1 = { amount = 1 owner = SPR } } }
		ship = { name = " Tarraconensis" definition = battleship equipment = { battleship_1 = { amount = 1 owner = SPR } } }
		ship = { name = " Almirante Zheng He" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = SPR } } }
		ship = { name = " Julio César" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = SPR } } }
		ship = { name = " Escipión el Africano" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = SPR } } }
		ship = { name = " Emerita Augusta" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SPR } } }
		ship = { name = " Tarraco" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SPR } } }
		ship = { name = " Corduba" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SPR } } }
		ship = { name = " Brigantium" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SPR } } }
		ship = { name = " Segovia" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SPR } } }
		ship = { name = " Valentia Edetanorum" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SPR } } }
		ship = { name = " Cesaraugusta" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SPR } } }
		ship = { name = " Galatea" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SPR } } }
		ship = { name = " Segisama" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SPR } } }
		ship = { name = " Saguntum" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SPR } } }
		ship = { name = " Emporion" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SPR } } }
	}			
}		
